ID,SOLVER,FASE,RUN,TIEMPO,Z,STATUS,SUMMARY,NOTES
fase1_gurobi_run1,gurobi,fase1,1,0.0085220337,8311.0400000000,2,,
fase1_gurobi_run2,gurobi,fase1,2,0.0069010258,8311.0400000000,2,,
fase1_gurobi_run3,gurobi,fase1,3,0.0067019463,8311.0400000000,2,,
fase1_gurobi_run4,gurobi,fase1,4,0.0061049461,8311.0400000000,2,,
fase1_gurobi_run5,gurobi,fase1,5,0.0060868263,8311.0400000000,2,,
fase1_gurobi_run6,gurobi,fase1,6,0.0063149929,8311.0400000000,2,,
fase1_gurobi_run7,gurobi,fase1,7,0.0064358711,8311.0400000000,2,,
fase1_gurobi_run8,gurobi,fase1,8,0.0070309639,8311.0400000000,2,,
fase1_gurobi_run9,gurobi,fase1,9,0.0060598850,8311.0400000000,2,,
fase1_gurobi_run10,gurobi,fase1,10,0.0061709881,8311.0400000000,2,,
fase1_gurobi_run11,gurobi,fase1,11,0.0061438084,8311.0400000000,2,,
fase1_gurobi_run12,gurobi,fase1,12,0.0061380863,8311.0400000000,2,,
fase1_gurobi_run13,gurobi,fase1,13,0.0060839653,8311.0400000000,2,,
fase1_gurobi_run14,gurobi,fase1,14,0.0060670376,8311.0400000000,2,,
fase1_gurobi_run15,gurobi,fase1,15,0.0060670376,8311.0400000000,2,,
fase1_gurobi_run16,gurobi,fase1,16,0.0066959858,8311.0400000000,2,,
fase1_gurobi_run17,gurobi,fase1,17,0.0063378811,8311.0400000000,2,,
fase1_gurobi_run18,gurobi,fase1,18,0.0062088966,8311.0400000000,2,,
fase1_gurobi_run19,gurobi,fase1,19,0.0061979294,8311.0400000000,2,,
fase1_gurobi_run20,gurobi,fase1,20,0.0059750080,8311.0400000000,2,,
fase1_gurobi_run21,gurobi,fase1,21,0.0066919327,8311.0400000000,2,,
fase1_gurobi_run22,gurobi,fase1,22,0.0062730312,8311.0400000000,2,,
fase1_gurobi_run23,gurobi,fase1,23,0.0064299107,8311.0400000000,2,,
fase1_gurobi_run24,gurobi,fase1,24,0.0062038898,8311.0400000000,2,,
fase1_gurobi_run25,gurobi,fase1,25,0.0062410831,8311.0400000000,2,,
fase1_gurobi_run26,gurobi,fase1,26,0.0065219402,8311.0400000000,2,,
fase1_gurobi_run27,gurobi,fase1,27,0.0064089298,8311.0400000000,2,,
fase1_gurobi_run28,gurobi,fase1,28,0.0060830116,8311.0400000000,2,,
fase1_gurobi_run29,gurobi,fase1,29,0.0061550140,8311.0400000000,2,,
fase1_gurobi_run30,gurobi,fase1,30,0.0061588287,8311.0400000000,2,,
fase1_gurobi_run31,gurobi,fase1,31,0.0062980652,8311.0400000000,2,,
fase1_gurobi_run32,gurobi,fase1,32,0.0067379475,8311.0400000000,2,,
fase1_gurobi_run33,gurobi,fase1,33,0.0060050488,8311.0400000000,2,,
fase1_gurobi_run34,gurobi,fase1,34,0.0062658787,8311.0400000000,2,,
fase1_gurobi_run35,gurobi,fase1,35,0.0065970421,8311.0400000000,2,,
fase1_gurobi_run36,gurobi,fase1,36,0.0062718391,8311.0400000000,2,,
fase1_gurobi_run37,gurobi,fase1,37,0.0059261322,8311.0400000000,2,,
fase1_gurobi_run38,gurobi,fase1,38,0.0065557957,8311.0400000000,2,,
fase1_gurobi_run39,gurobi,fase1,39,0.0065629482,8311.0400000000,2,,
fase1_gurobi_run40,gurobi,fase1,40,0.0064020157,8311.0400000000,2,,
fase1_gurobi_run41,gurobi,fase1,41,0.0060520172,8311.0400000000,2,,
fase1_gurobi_run42,gurobi,fase1,42,0.0060939789,8311.0400000000,2,,
fase1_gurobi_run43,gurobi,fase1,43,0.0063531399,8311.0400000000,2,,
fase1_gurobi_run44,gurobi,fase1,44,0.0066339970,8311.0400000000,2,,
fase1_gurobi_run45,gurobi,fase1,45,0.0063419342,8311.0400000000,2,,
fase1_gurobi_run46,gurobi,fase1,46,0.0062069893,8311.0400000000,2,,
fase1_gurobi_run47,gurobi,fase1,47,0.0060322285,8311.0400000000,2,,
fase1_gurobi_run48,gurobi,fase1,48,0.0062439442,8311.0400000000,2,,
fase1_gurobi_run49,gurobi,fase1,49,0.0067238808,8311.0400000000,2,,
fase1_gurobi_run50,gurobi,fase1,50,0.0063509941,8311.0400000000,2,,
fase1_scip_run1,scip,fase1,1,0.0320000000,8311.0400000000,0,,Solucion base para fase 2
fase1_scip_run2,scip,fase1,2,0.0260000000,8311.0400000000,0,,
fase1_scip_run3,scip,fase1,3,0.0260000000,8311.0400000000,0,,
fase1_scip_run4,scip,fase1,4,0.0250000000,8311.0400000000,0,,
fase1_scip_run5,scip,fase1,5,0.0260000000,8311.0400000000,0,,
fase1_scip_run6,scip,fase1,6,0.0260000000,8311.0400000000,0,,
fase1_scip_run7,scip,fase1,7,0.0260000000,8311.0400000000,0,,
fase1_scip_run8,scip,fase1,8,0.0280000000,8311.0400000000,0,,
fase1_scip_run9,scip,fase1,9,0.0260000000,8311.0400000000,0,,
fase1_scip_run10,scip,fase1,10,0.0250000000,8311.0400000000,0,,
fase1_scip_run11,scip,fase1,11,0.0540000000,8311.0400000000,0,,
fase1_scip_run12,scip,fase1,12,0.0260000000,8311.0400000000,0,,
fase1_scip_run13,scip,fase1,13,0.0260000000,8311.0400000000,0,,
fase1_scip_run14,scip,fase1,14,0.0250000000,8311.0400000000,0,,
fase1_scip_run15,scip,fase1,15,0.0250000000,8311.0400000000,0,,
fase1_scip_run16,scip,fase1,16,0.0240000000,8311.0400000000,0,,
fase1_scip_run17,scip,fase1,17,0.0250000000,8311.0400000000,0,,
fase1_scip_run18,scip,fase1,18,0.0260000000,8311.0400000000,0,,
fase1_scip_run19,scip,fase1,19,0.0240000000,8311.0400000000,0,,
fase1_scip_run20,scip,fase1,20,0.0260000000,8311.0400000000,0,,
fase1_scip_run21,scip,fase1,21,0.0240000000,8311.0400000000,0,,
fase1_scip_run22,scip,fase1,22,0.0280000000,8311.0400000000,0,,
fase1_scip_run23,scip,fase1,23,0.0240000000,8311.0400000000,0,,
fase1_scip_run24,scip,fase1,24,0.0270000000,8311.0400000000,0,,
fase1_scip_run25,scip,fase1,25,0.0250000000,8311.0400000000,0,,
fase1_scip_run26,scip,fase1,26,0.0260000000,8311.0400000000,0,,
fase1_scip_run27,scip,fase1,27,0.0280000000,8311.0400000000,0,,
fase1_scip_run28,scip,fase1,28,0.0270000000,8311.0400000000,0,,
fase1_scip_run29,scip,fase1,29,0.0260000000,8311.0400000000,0,,
fase1_scip_run30,scip,fase1,30,0.0270000000,8311.0400000000,0,,
fase1_scip_run31,scip,fase1,31,0.0270000000,8311.0400000000,0,,
fase1_scip_run32,scip,fase1,32,0.0270000000,8311.0400000000,0,,
fase1_scip_run33,scip,fase1,33,0.0260000000,8311.0400000000,0,,
fase1_scip_run34,scip,fase1,34,0.0260000000,8311.0400000000,0,,
fase1_scip_run35,scip,fase1,35,0.0260000000,8311.0400000000,0,,
fase1_scip_run36,scip,fase1,36,0.0270000000,8311.0400000000,0,,
fase1_scip_run37,scip,fase1,37,0.0250000000,8311.0400000000,0,,
fase1_scip_run38,scip,fase1,38,0.0250000000,8311.0400000000,0,,
fase1_scip_run39,scip,fase1,39,0.0270000000,8311.0400000000,0,,
fase1_scip_run40,scip,fase1,40,0.0240000000,8311.0400000000,0,,
fase1_scip_run41,scip,fase1,41,0.0260000000,8311.0400000000,0,,
fase1_scip_run42,scip,fase1,42,0.0290000000,8311.0400000000,0,,
fase1_scip_run43,scip,fase1,43,0.0260000000,8311.0400000000,0,,
fase1_scip_run44,scip,fase1,44,0.0240000000,8311.0400000000,0,,
fase1_scip_run45,scip,fase1,45,0.0270000000,8311.0400000000,0,,
fase1_scip_run46,scip,fase1,46,0.0240000000,8311.0400000000,0,,
fase1_scip_run47,scip,fase1,47,0.0280000000,8311.0400000000,0,,
fase1_scip_run48,scip,fase1,48,0.0250000000,8311.0400000000,0,,
fase1_scip_run49,scip,fase1,49,0.0280000000,8311.0400000000,0,,
fase1_scip_run50,scip,fase1,50,0.0280000000,8311.0400000000,0,,
fase1_sat_run1,sat,fase1,1,0.0340000000,8311.0400000000,0,,
fase1_sat_run2,sat,fase1,2,0.0340000000,8311.0400000000,0,,
fase1_sat_run3,sat,fase1,3,0.0380000000,8311.0400000000,0,,
fase1_sat_run4,sat,fase1,4,0.0390000000,8311.0400000000,0,,
fase1_sat_run5,sat,fase1,5,0.0370000000,8311.0400000000,0,,
fase1_sat_run6,sat,fase1,6,0.0390000000,8311.0400000000,0,,
fase1_sat_run7,sat,fase1,7,0.0220000000,8311.0400000000,0,,
fase1_sat_run8,sat,fase1,8,0.0370000000,8311.0400000000,0,,
fase1_sat_run9,sat,fase1,9,0.0390000000,8311.0400000000,0,,
fase1_sat_run10,sat,fase1,10,0.0410000000,8311.0400000000,0,,
fase1_sat_run11,sat,fase1,11,0.0380000000,8311.0400000000,0,,
fase1_sat_run12,sat,fase1,12,0.0390000000,8311.0400000000,0,,
fase1_sat_run13,sat,fase1,13,0.0380000000,8311.0400000000,0,,
fase1_sat_run14,sat,fase1,14,0.0390000000,8311.0400000000,0,,
fase1_sat_run15,sat,fase1,15,0.0310000000,8311.0400000000,0,,
fase1_sat_run16,sat,fase1,16,0.0320000000,8311.0400000000,0,,
fase1_sat_run17,sat,fase1,17,0.0400000000,8311.0400000000,0,,
fase1_sat_run18,sat,fase1,18,0.0380000000,8311.0400000000,0,,
fase1_sat_run19,sat,fase1,19,0.0340000000,8311.0400000000,0,,
fase1_sat_run20,sat,fase1,20,0.0330000000,8311.0400000000,0,,
fase1_sat_run21,sat,fase1,21,0.0350000000,8311.0400000000,0,,
fase1_sat_run22,sat,fase1,22,0.0390000000,8311.0400000000,0,,
fase1_sat_run23,sat,fase1,23,0.0390000000,8311.0400000000,0,,
fase1_sat_run24,sat,fase1,24,0.0380000000,8311.0400000000,0,,
fase1_sat_run25,sat,fase1,25,0.0390000000,8311.0400000000,0,,
fase1_sat_run26,sat,fase1,26,0.0400000000,8311.0400000000,0,,
fase1_sat_run27,sat,fase1,27,0.0260000000,8311.0400000000,0,,
fase1_sat_run28,sat,fase1,28,0.0380000000,8311.0400000000,0,,
fase1_sat_run29,sat,fase1,29,0.0290000000,8311.0400000000,0,,
fase1_sat_run30,sat,fase1,30,0.0330000000,8311.0400000000,0,,
fase1_sat_run31,sat,fase1,31,0.0390000000,8311.0400000000,0,,
fase1_sat_run32,sat,fase1,32,0.0310000000,8311.0400000000,0,,
fase1_sat_run33,sat,fase1,33,0.0330000000,8311.0400000000,0,,
fase1_sat_run34,sat,fase1,34,0.0390000000,8311.0400000000,0,,
fase1_sat_run35,sat,fase1,35,0.0390000000,8311.0400000000,0,,
fase1_sat_run36,sat,fase1,36,0.0320000000,8311.0400000000,0,,
fase1_sat_run37,sat,fase1,37,0.0380000000,8311.0400000000,0,,
fase1_sat_run38,sat,fase1,38,0.0320000000,8311.0400000000,0,,
fase1_sat_run39,sat,fase1,39,0.0310000000,8311.0400000000,0,,
fase1_sat_run40,sat,fase1,40,0.0320000000,8311.0400000000,0,,
fase1_sat_run41,sat,fase1,41,0.0350000000,8311.0400000000,0,,
fase1_sat_run42,sat,fase1,42,0.0330000000,8311.0400000000,0,,
fase1_sat_run43,sat,fase1,43,0.0390000000,8311.0400000000,0,,
fase1_sat_run44,sat,fase1,44,0.0290000000,8311.0400000000,0,,
fase1_sat_run45,sat,fase1,45,0.0390000000,8311.0400000000,0,,
fase1_sat_run46,sat,fase1,46,0.0390000000,8311.0400000000,0,,
fase1_sat_run47,sat,fase1,47,0.0320000000,8311.0400000000,0,,
fase1_sat_run48,sat,fase1,48,0.0380000000,8311.0400000000,0,,
fase1_sat_run49,sat,fase1,49,0.0390000000,8311.0400000000,0,,
fase1_sat_run50,sat,fase1,50,0.0310000000,8311.0400000000,0,,
fase1_cbc_run1,cbc,fase1,1,0.0370000000,8311.0400000000,0,,
fase1_cbc_run2,cbc,fase1,2,0.0360000000,8311.0400000000,0,,
fase1_cbc_run3,cbc,fase1,3,0.0360000000,8311.0400000000,0,,
fase1_cbc_run4,cbc,fase1,4,0.0360000000,8311.0400000000,0,,
fase1_cbc_run5,cbc,fase1,5,0.0360000000,8311.0400000000,0,,
fase1_cbc_run6,cbc,fase1,6,0.0360000000,8311.0400000000,0,,
fase1_cbc_run7,cbc,fase1,7,0.0360000000,8311.0400000000,0,,
fase1_cbc_run8,cbc,fase1,8,0.0360000000,8311.0400000000,0,,
fase1_cbc_run9,cbc,fase1,9,0.0360000000,8311.0400000000,0,,
fase1_cbc_run10,cbc,fase1,10,0.0360000000,8311.0400000000,0,,
fase1_cbc_run11,cbc,fase1,11,0.0360000000,8311.0400000000,0,,
fase1_cbc_run12,cbc,fase1,12,0.0360000000,8311.0400000000,0,,
fase1_cbc_run13,cbc,fase1,13,0.0360000000,8311.0400000000,0,,
fase1_cbc_run14,cbc,fase1,14,0.0360000000,8311.0400000000,0,,
fase1_cbc_run15,cbc,fase1,15,0.0360000000,8311.0400000000,0,,
fase1_cbc_run16,cbc,fase1,16,0.0360000000,8311.0400000000,0,,
fase1_cbc_run17,cbc,fase1,17,0.0360000000,8311.0400000000,0,,
fase1_cbc_run18,cbc,fase1,18,0.0360000000,8311.0400000000,0,,
fase1_cbc_run19,cbc,fase1,19,0.0360000000,8311.0400000000,0,,
fase1_cbc_run20,cbc,fase1,20,0.0360000000,8311.0400000000,0,,
fase1_cbc_run21,cbc,fase1,21,0.0360000000,8311.0400000000,0,,
fase1_cbc_run22,cbc,fase1,22,0.0360000000,8311.0400000000,0,,
fase1_cbc_run23,cbc,fase1,23,0.0360000000,8311.0400000000,0,,
fase1_cbc_run24,cbc,fase1,24,0.0360000000,8311.0400000000,0,,
fase1_cbc_run25,cbc,fase1,25,0.0370000000,8311.0400000000,0,,
fase1_cbc_run26,cbc,fase1,26,0.0360000000,8311.0400000000,0,,
fase1_cbc_run27,cbc,fase1,27,0.0360000000,8311.0400000000,0,,
fase1_cbc_run28,cbc,fase1,28,0.0370000000,8311.0400000000,0,,
fase1_cbc_run29,cbc,fase1,29,0.0400000000,8311.0400000000,0,,
fase1_cbc_run30,cbc,fase1,30,0.0360000000,8311.0400000000,0,,
fase1_cbc_run31,cbc,fase1,31,0.0360000000,8311.0400000000,0,,
fase1_cbc_run32,cbc,fase1,32,0.0360000000,8311.0400000000,0,,
fase1_cbc_run33,cbc,fase1,33,0.0360000000,8311.0400000000,0,,
fase1_cbc_run34,cbc,fase1,34,0.0360000000,8311.0400000000,0,,
fase1_cbc_run35,cbc,fase1,35,0.0360000000,8311.0400000000,0,,
fase1_cbc_run36,cbc,fase1,36,0.0360000000,8311.0400000000,0,,
fase1_cbc_run37,cbc,fase1,37,0.0360000000,8311.0400000000,0,,
fase1_cbc_run38,cbc,fase1,38,0.0360000000,8311.0400000000,0,,
fase1_cbc_run39,cbc,fase1,39,0.0360000000,8311.0400000000,0,,
fase1_cbc_run40,cbc,fase1,40,0.0360000000,8311.0400000000,0,,
fase1_cbc_run41,cbc,fase1,41,0.0360000000,8311.0400000000,0,,
fase1_cbc_run42,cbc,fase1,42,0.0360000000,8311.0400000000,0,,
fase1_cbc_run43,cbc,fase1,43,0.0360000000,8311.0400000000,0,,
fase1_cbc_run44,cbc,fase1,44,0.0360000000,8311.0400000000,0,,
fase1_cbc_run45,cbc,fase1,45,0.0360000000,8311.0400000000,0,,
fase1_cbc_run46,cbc,fase1,46,0.0360000000,8311.0400000000,0,,
fase1_cbc_run47,cbc,fase1,47,0.0360000000,8311.0400000000,0,,
fase1_cbc_run48,cbc,fase1,48,0.0360000000,8311.0400000000,0,,
fase1_cbc_run49,cbc,fase1,49,0.0360000000,8311.0400000000,0,,
fase1_cbc_run50,cbc,fase1,50,0.0360000000,8311.0400000000,0,,
fase2_gurobi_run1,gurobi,fase2,1,0.0010750294,3055.1400000000,2,,
fase2_gurobi_run2,gurobi,fase2,2,0.0007939339,3055.1400000000,2,,
fase2_gurobi_run3,gurobi,fase2,3,0.0007858276,3055.1400000000,2,,
fase2_gurobi_run4,gurobi,fase2,4,0.0007820129,3055.1400000000,2,,
fase2_gurobi_run5,gurobi,fase2,5,0.0007879734,3055.1400000000,2,,
fase2_gurobi_run6,gurobi,fase2,6,0.0007231236,3055.1400000000,2,,
fase2_gurobi_run7,gurobi,fase2,7,0.0007598400,3055.1400000000,2,,
fase2_gurobi_run8,gurobi,fase2,8,0.0007548332,3055.1400000000,2,,
fase2_gurobi_run9,gurobi,fase2,9,0.0007429123,3055.1400000000,2,,
fase2_gurobi_run10,gurobi,fase2,10,0.0007460117,3055.1400000000,2,,
fase2_gurobi_run11,gurobi,fase2,11,0.0007770061,3055.1400000000,2,,
fase2_gurobi_run12,gurobi,fase2,12,0.0007588863,3055.1400000000,2,,
fase2_gurobi_run13,gurobi,fase2,13,0.0007660389,3055.1400000000,2,,
fase2_gurobi_run14,gurobi,fase2,14,0.0007619858,3055.1400000000,2,,
fase2_gurobi_run15,gurobi,fase2,15,0.0007731915,3055.1400000000,2,,
fase2_gurobi_run16,gurobi,fase2,16,0.0006759167,3055.1400000000,2,,
fase2_gurobi_run17,gurobi,fase2,17,0.0006659031,3055.1400000000,2,,
fase2_gurobi_run18,gurobi,fase2,18,0.0006639957,3055.1400000000,2,,
fase2_gurobi_run19,gurobi,fase2,19,0.0007309914,3055.1400000000,2,,
fase2_gurobi_run20,gurobi,fase2,20,0.0006740093,3055.1400000000,2,,
fase2_gurobi_run21,gurobi,fase2,21,0.0006589890,3055.1400000000,2,,
fase2_gurobi_run22,gurobi,fase2,22,0.0006759167,3055.1400000000,2,,
fase2_gurobi_run23,gurobi,fase2,23,0.0007688999,3055.1400000000,2,,
fase2_gurobi_run24,gurobi,fase2,24,0.0006971359,3055.1400000000,2,,
fase2_gurobi_run25,gurobi,fase2,25,0.0007309914,3055.1400000000,2,,
fase2_gurobi_run26,gurobi,fase2,26,0.0007939339,3055.1400000000,2,,
fase2_gurobi_run27,gurobi,fase2,27,0.0008130074,3055.1400000000,2,,
fase2_gurobi_run28,gurobi,fase2,28,0.0008590221,3055.1400000000,2,,
fase2_gurobi_run29,gurobi,fase2,29,0.0008301735,3055.1400000000,2,,
fase2_gurobi_run30,gurobi,fase2,30,0.0007328987,3055.1400000000,2,,
fase2_gurobi_run31,gurobi,fase2,31,0.0006701946,3055.1400000000,2,,
fase2_gurobi_run32,gurobi,fase2,32,0.0007741451,3055.1400000000,2,,
fase2_gurobi_run33,gurobi,fase2,33,0.0007631779,3055.1400000000,2,,
fase2_gurobi_run34,gurobi,fase2,34,0.0007390976,3055.1400000000,2,,
fase2_gurobi_run35,gurobi,fase2,35,0.0007779598,3055.1400000000,2,,
fase2_gurobi_run36,gurobi,fase2,36,0.0006911755,3055.1400000000,2,,
fase2_gurobi_run37,gurobi,fase2,37,0.0007531643,3055.1400000000,2,,
fase2_gurobi_run38,gurobi,fase2,38,0.0007719994,3055.1400000000,2,,
fase2_gurobi_run39,gurobi,fase2,39,0.0007560253,3055.1400000000,2,,
fase2_gurobi_run40,gurobi,fase2,40,0.0007359982,3055.1400000000,2,,
fase2_gurobi_run41,gurobi,fase2,41,0.0006940365,3055.1400000000,2,,
fase2_gurobi_run42,gurobi,fase2,42,0.0007438660,3055.1400000000,2,,
fase2_gurobi_run43,gurobi,fase2,43,0.0007789135,3055.1400000000,2,,
fase2_gurobi_run44,gurobi,fase2,44,0.0007889271,3055.1400000000,2,,
fase2_gurobi_run45,gurobi,fase2,45,0.0007810593,3055.1400000000,2,,
fase2_gurobi_run46,gurobi,fase2,46,0.0006978512,3055.1400000000,2,,
fase2_gurobi_run47,gurobi,fase2,47,0.0007591248,3055.1400000000,2,,
fase2_gurobi_run48,gurobi,fase2,48,0.0007588863,3055.1400000000,2,,
fase2_gurobi_run49,gurobi,fase2,49,0.0007579327,3055.1400000000,2,,
fase2_gurobi_run50,gurobi,fase2,50,0.0007858276,3055.1400000000,2,,
fase2_scip_run1,scip,fase2,1,0.0100000000,3055.1400000000,0,,Solucion base para rehabilitacion
fase2_scip_run2,scip,fase2,2,0.0090000000,3055.1400000000,0,,
fase2_scip_run3,scip,fase2,3,0.0090000000,3055.1400000000,0,,
fase2_scip_run4,scip,fase2,4,0.0090000000,3055.1400000000,0,,
fase2_scip_run5,scip,fase2,5,0.0090000000,3055.1400000000,0,,
fase2_scip_run6,scip,fase2,6,0.0090000000,3055.1400000000,0,,
fase2_scip_run7,scip,fase2,7,0.0090000000,3055.1400000000,0,,
fase2_scip_run8,scip,fase2,8,0.0090000000,3055.1400000000,0,,
fase2_scip_run9,scip,fase2,9,0.0090000000,3055.1400000000,0,,
fase2_scip_run10,scip,fase2,10,0.0090000000,3055.1400000000,0,,
fase2_scip_run11,scip,fase2,11,0.0090000000,3055.1400000000,0,,
fase2_scip_run12,scip,fase2,12,0.0090000000,3055.1400000000,0,,
fase2_scip_run13,scip,fase2,13,0.0090000000,3055.1400000000,0,,
fase2_scip_run14,scip,fase2,14,0.0090000000,3055.1400000000,0,,
fase2_scip_run15,scip,fase2,15,0.0100000000,3055.1400000000,0,,
fase2_scip_run16,scip,fase2,16,0.0100000000,3055.1400000000,0,,
fase2_scip_run17,scip,fase2,17,0.0090000000,3055.1400000000,0,,
fase2_scip_run18,scip,fase2,18,0.0090000000,3055.1400000000,0,,
fase2_scip_run19,scip,fase2,19,0.0090000000,3055.1400000000,0,,
fase2_scip_run20,scip,fase2,20,0.0090000000,3055.1400000000,0,,
fase2_scip_run21,scip,fase2,21,0.0090000000,3055.1400000000,0,,
fase2_scip_run22,scip,fase2,22,0.0090000000,3055.1400000000,0,,
fase2_scip_run23,scip,fase2,23,0.0090000000,3055.1400000000,0,,
fase2_scip_run24,scip,fase2,24,0.0090000000,3055.1400000000,0,,
fase2_scip_run25,scip,fase2,25,0.0090000000,3055.1400000000,0,,
fase2_scip_run26,scip,fase2,26,0.0090000000,3055.1400000000,0,,
fase2_scip_run27,scip,fase2,27,0.0090000000,3055.1400000000,0,,
fase2_scip_run28,scip,fase2,28,0.0090000000,3055.1400000000,0,,
fase2_scip_run29,scip,fase2,29,0.0090000000,3055.1400000000,0,,
fase2_scip_run30,scip,fase2,30,0.0090000000,3055.1400000000,0,,
fase2_scip_run31,scip,fase2,31,0.0090000000,3055.1400000000,0,,
fase2_scip_run32,scip,fase2,32,0.0090000000,3055.1400000000,0,,
fase2_scip_run33,scip,fase2,33,0.0090000000,3055.1400000000,0,,
fase2_scip_run34,scip,fase2,34,0.0090000000,3055.1400000000,0,,
fase2_scip_run35,scip,fase2,35,0.0090000000,3055.1400000000,0,,
fase2_scip_run36,scip,fase2,36,0.0090000000,3055.1400000000,0,,
fase2_scip_run37,scip,fase2,37,0.0090000000,3055.1400000000,0,,
fase2_scip_run38,scip,fase2,38,0.0090000000,3055.1400000000,0,,
fase2_scip_run39,scip,fase2,39,0.0090000000,3055.1400000000,0,,
fase2_scip_run40,scip,fase2,40,0.0090000000,3055.1400000000,0,,
fase2_scip_run41,scip,fase2,41,0.0090000000,3055.1400000000,0,,
fase2_scip_run42,scip,fase2,42,0.0090000000,3055.1400000000,0,,
fase2_scip_run43,scip,fase2,43,0.0090000000,3055.1400000000,0,,
fase2_scip_run44,scip,fase2,44,0.0090000000,3055.1400000000,0,,
fase2_scip_run45,scip,fase2,45,0.0090000000,3055.1400000000,0,,
fase2_scip_run46,scip,fase2,46,0.0090000000,3055.1400000000,0,,
fase2_scip_run47,scip,fase2,47,0.0090000000,3055.1400000000,0,,
fase2_scip_run48,scip,fase2,48,0.0090000000,3055.1400000000,0,,
fase2_scip_run49,scip,fase2,49,0.0090000000,3055.1400000000,0,,
fase2_scip_run50,scip,fase2,50,0.0090000000,3055.1400000000,0,,
fase2_sat_run1,sat,fase2,1,0.0040000000,3055.1400000000,0,,
fase2_sat_run2,sat,fase2,2,0.0030000000,3055.1400000000,0,,
fase2_sat_run3,sat,fase2,3,0.0030000000,3055.1400000000,0,,
fase2_sat_run4,sat,fase2,4,0.0030000000,3055.1400000000,0,,
fase2_sat_run5,sat,fase2,5,0.0030000000,3055.1400000000,0,,
fase2_sat_run6,sat,fase2,6,0.0020000000,3055.1400000000,0,,
fase2_sat_run7,sat,fase2,7,0.0030000000,3055.1400000000,0,,
fase2_sat_run8,sat,fase2,8,0.0030000000,3055.1400000000,0,,
fase2_sat_run9,sat,fase2,9,0.0030000000,3055.1400000000,0,,
fase2_sat_run10,sat,fase2,10,0.0020000000,3055.1400000000,0,,
fase2_sat_run11,sat,fase2,11,0.0030000000,3055.1400000000,0,,
fase2_sat_run12,sat,fase2,12,0.0030000000,3055.1400000000,0,,
fase2_sat_run13,sat,fase2,13,0.0030000000,3055.1400000000,0,,
